soundfont_file,soundfont_name,bank,program,preset_name,num_instruments,num_zones,num_samples,total_sample_size_bytes,num_generators,num_modulators
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,99,Atmosphere,1,21,12,191586,420,20
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,100,Brightness,1,19,9,134802,394,18
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,101,Goblin,1,11,7,122938,239,10
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,102,Echo Drops,1,16,11,315726,300,15
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,103,Star Theme,1,18,10,141038,390,17
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,111,Shenai,1,7,6,209782,61,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,112,Tinker Bell,3,44,41,16130424,302,155
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,114,Steel Drums,1,9,5,432684,33,4
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,117,Melodic Tom,1,3,2,265598,22,2
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,118,Synth Drum,1,5,4,50898,45,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,119,reverse cymbal,1,2,1,177052,9,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,120,Fret Noise,1,2,1,177052,8,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,121,Breath Noise,1,2,1,177052,10,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,122,Sea Shore,1,4,2,319624,53,3
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,123,Bird Tweet,1,2,1,124002,4,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,124,Telephone,1,2,1,246506,4,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,125,Helicopter,1,2,1,25820,23,4
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,126,Applause,1,3,2,434140,30,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,127,Gun Shot,1,5,2,106240,18,4
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,0,Standard (Giant),3,166,160,16615702,1006,297
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,2,Acoustic Kit,12,174,135,14065228,1646,52
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,5,MJ Kit 1,12,130,111,12732808,819,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,8,Room (Giant),3,167,159,16513460,1015,304
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,16,Power (Giant),3,167,161,16436358,1014,297
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,24,TR-909 (Giant),2,79,76,4308746,501,246
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,25,TR 808 Kit,11,234,183,14934652,1543,61
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,32,Jazz Kit,12,136,114,14289810,934,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,40,Brush Kit,12,131,110,12679278,884,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,56,SFX Set,1,55,43,2734220,462,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,5,Legend Electric Pian,1,19,18,3425314,153,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,8,Celesta,1,17,16,770428,164,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,1,3,Tal Vibes,2,40,38,16096500,266,152
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,1,2,Star Synth,2,14,11,284892,106,9
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,1,4,FM Electric Piano,1,3,2,1556276,4,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,1,5,DX Electric Piano,1,3,2,2820196,4,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,1,6,Reverb Orch Xylophon,1,29,28,4713328,196,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,1,7,French Horns-1,1,15,14,2978290,82,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,1,8,French Horns-2,1,15,14,2978290,82,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,1,9,French Horns-3,1,15,14,2978290,82,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,0,EOP,0,0,0,0,0,0
General Montage.sf2,General Montage,0,0,Grand Piano,1,93,90,39589424,501,4
General Montage.sf2,General Montage,0,1,Bright Grand Piano,1,61,58,42420296,314,4
General Montage.sf2,General Montage,0,2,Electric Grand Piano,1,47,46,32500280,142,0
General Montage.sf2,General Montage,0,3,Honky Tonk Piano,1,45,44,13817220,174,3
General Montage.sf2,General Montage,0,4,Rhodes E.Piano 1,1,31,30,16970880,150,0
General Montage.sf2,General Montage,0,5,DX7 E.Piano 2,1,41,40,22722604,168,0
General Montage.sf2,General Montage,0,6,Harpsichord,1,29,28,14112608,88,0
General Montage.sf2,General Montage,0,7,Clavinet,1,31,30,15876000,94,0
General Montage.sf2,General Montage,0,8,Celesta,1,39,38,14043536,115,0
General Montage.sf2,General Montage,0,9,Glockenspiel,1,21,20,6540000,95,0
General Montage.sf2,General Montage,0,10,Music Box,1,29,28,6345348,170,0
General Montage.sf2,General Montage,0,11,Vibes,1,27,26,7634456,82,0
General Montage.sf2,General Montage,0,12,Marimba,1,33,32,5259412,97,0
General Montage.sf2,General Montage,0,13,Xylophone,1,29,28,3912692,85,0
General Montage.sf2,General Montage,0,14,Tubular Bells,1,29,28,19967424,88,0
General Montage.sf2,General Montage,0,15,Dulcimer,1,29,28,5087596,145,0
General Montage.sf2,General Montage,0,16,Drawbar Organ,1,23,22,7837672,68,4
General Montage.sf2,General Montage,0,17,Soul Organ,1,23,22,5642088,68,4
General Montage.sf2,General Montage,0,18,Rock Organ,1,43,42,4554932,232,46
General Montage.sf2,General Montage,0,19,Church Organ,1,23,22,10834380,70,3
General Montage.sf2,General Montage,0,20,Reed Organ,1,65,64,10582828,195,3
General Montage.sf2,General Montage,0,21,Accordion,1,83,83,4456276,255,0
General Montage.sf2,General Montage,0,22,Harmonica,1,25,24,3612480,74,0
General Montage.sf2,General Montage,0,23,Bandoneon,1,61,60,4626072,245,0
General Montage.sf2,General Montage,0,24,Nylon Guitar,1,27,26,20532248,79,0
General Montage.sf2,General Montage,0,25,Steel Guitar,1,29,28,22591046,85,0
General Montage.sf2,General Montage,0,26,Jazz Guitar,1,31,30,21196780,96,0
General Montage.sf2,General Montage,0,27,Clean Guitar,1,33,32,14950128,101,2
General Montage.sf2,General Montage,0,28,Muted Guitar,1,25,24,1798052,121,2
General Montage.sf2,General Montage,0,29,Overdriven Guitar,1,37,36,7135086,110,0
General Montage.sf2,General Montage,0,30,Distorted Guitar,1,43,42,4862514,128,0
General Montage.sf2,General Montage,0,31,Guitar Harmonics,1,15,14,202232,44,0
General Montage.sf2,General Montage,0,32,Acoustic Bass,1,27,26,23361584,83,0
General Montage.sf2,General Montage,0,33,Fingered Bass,1,21,20,7057020,64,0
General Montage.sf2,General Montage,0,34,Picked Bass,1,19,18,7754736,58,0
General Montage.sf2,General Montage,0,35,Fretless Bass,1,23,22,10530576,70,0
General Montage.sf2,General Montage,0,36,Slapped Bass,1,15,14,7123692,46,0
General Montage.sf2,General Montage,0,37,Popped Bass,1,17,16,7992480,52,0
General Montage.sf2,General Montage,0,38,Synth Bass 1,1,59,58,18469452,179,0
General Montage.sf2,General Montage,0,39,Synth Bass 2,1,39,38,8338928,119,3
General Montage.sf2,General Montage,0,40,Violin,1,23,22,4973664,70,0
General Montage.sf2,General Montage,0,41,Viola,1,29,28,5820376,88,0
General Montage.sf2,General Montage,0,42,Cello,1,21,20,4928268,64,0
General Montage.sf2,General Montage,0,43,Contrabass,1,25,24,7646184,76,0
General Montage.sf2,General Montage,0,44,Tremolo Section,1,39,38,6092340,121,3
General Montage.sf2,General Montage,0,45,Pizzicato Section,1,39,38,9993592,131,3
General Montage.sf2,General Montage,0,46,Harp,1,81,80,33871908,413,3
General Montage.sf2,General Montage,0,47,Timpani,1,29,28,8762496,87,0
General Montage.sf2,General Montage,0,48,String Section,1,37,36,24143912,137,3
General Montage.sf2,General Montage,0,49,Slow Strings,1,37,36,24143912,137,3
General Montage.sf2,General Montage,0,50,Synth Strings 1,1,47,46,9463952,143,3
General Montage.sf2,General Montage,0,51,Synth Strings 2,1,47,46,9429376,153,3
General Montage.sf2,General Montage,0,52,Choir Ahh,1,33,32,5788220,99,0
General Montage.sf2,General Montage,0,53,Choir Ooh,1,33,32,4897816,99,0
General Montage.sf2,General Montage,0,54,Synth Voice,1,17,16,1503520,50,0
General Montage.sf2,General Montage,0,55,Orchestra Hit,1,5,4,906240,11,0
General Montage.sf2,General Montage,0,56,Trumpet,1,27,26,7371644,80,0
General Montage.sf2,General Montage,0,57,Trombone,1,17,16,4287000,51,0
General Montage.sf2,General Montage,0,58,Tuba,1,21,20,4265708,62,0
General Montage.sf2,General Montage,0,59,Muted Trumpet,1,21,20,9725412,101,0
General Montage.sf2,General Montage,0,60,French Horn Section,1,59,58,8005212,237,0
General Montage.sf2,General Montage,0,61,Brass Section,1,91,90,20150200,411,0
General Montage.sf2,General Montage,0,62,Synth Brass 1,1,43,42,13023080,129,3
General Montage.sf2,General Montage,0,63,Synth Brass 2,1,45,44,10996312,134,3
General Montage.sf2,General Montage,0,64,Soprano Sax,1,17,16,5205584,50,0
General Montage.sf2,General Montage,0,65,Alto Sax,1,23,22,7017656,69,0
General Montage.sf2,General Montage,0,66,Tenor Sax,1,47,46,27991660,140,0
General Montage.sf2,General Montage,0,67,Baritone Sax,1,19,16,1884268,90,54
General Montage.sf2,General Montage,0,68,Oboe,1,21,20,3220648,64,0
General Montage.sf2,General Montage,0,69,English Horn,1,23,22,11591116,130,0
General Montage.sf2,General Montage,0,70,Bassoon,1,23,22,4892572,70,0
General Montage.sf2,General Montage,0,71,Clarinet,1,43,42,15901228,128,0
General Montage.sf2,General Montage,0,72,Piccolo,1,15,14,2239540,46,0
General Montage.sf2,General Montage,0,73,Flute,1,25,24,8081012,75,0
General Montage.sf2,General Montage,0,74,Recorder,1,35,34,12103504,105,0
General Montage.sf2,General Montage,0,75,Pan Flute,1,15,14,4087304,44,0
General Montage.sf2,General Montage,0,76,Blown Bottle,1,3,2,348172,7,0
General Montage.sf2,General Montage,0,77,Shakuhachi,1,27,26,13128504,81,0
General Montage.sf2,General Montage,0,78,Whistle,1,25,24,4979664,76,3
General Montage.sf2,General Montage,0,79,Ocarina,1,13,12,6920116,38,0
General Montage.sf2,General Montage,0,80,Square Lead,1,27,26,7606560,81,0
General Montage.sf2,General Montage,0,81,Saw Lead,1,27,26,5162724,80,0
General Montage.sf2,General Montage,0,82,Calliope Lead,1,41,40,9632020,124,3
General Montage.sf2,General Montage,0,83,Chiffer Lead,1,11,10,3427068,33,0
General Montage.sf2,General Montage,0,84,Charang Lead,1,23,22,6459940,69,0
General Montage.sf2,General Montage,0,85,Solo Vox Lead,1,23,22,6074180,198,0
General Montage.sf2,General Montage,0,86,Fifth Saw Lead,1,31,30,14400420,92,2
General Montage.sf2,General Montage,0,87,Bass & Lead,1,33,32,7956020,98,0
General Montage.sf2,General Montage,0,88,Fantasia Pad,1,11,5,2367294,35,0
General Montage.sf2,General Montage,0,89,Warm Pad,1,39,38,26358540,117,0
General Montage.sf2,General Montage,0,90,Polysynth Pad,1,11,10,3709176,49,0
General Montage.sf2,General Montage,0,91,Space Voice Pad,1,25,24,14377296,98,0
General Montage.sf2,General Montage,0,92,Bowed Pad,1,9,8,3224356,43,0
General Montage.sf2,General Montage,0,93,Metal Pad,1,21,20,6349916,69,0
General Montage.sf2,General Montage,0,94,Halo Pad,1,21,20,6182596,78,0
General Montage.sf2,General Montage,0,95,Sweep Pad,1,47,46,9429376,154,0
General Montage.sf2,General Montage,0,96,Ice Rain FX,1,13,12,6947732,38,0
General Montage.sf2,General Montage,0,97,Soundtrack FX,1,31,30,20788416,122,0
General Montage.sf2,General Montage,0,98,Crystal FX,1,33,32,20034084,132,3
General Montage.sf2,General Montage,0,99,Atmosphere FX,1,21,20,6815612,62,0
General Montage.sf2,General Montage,0,100,Brightness FX,1,11,10,4856832,34,0
General Montage.sf2,General Montage,0,101,Goblin FX,1,19,17,5530002,64,0
General Montage.sf2,General Montage,0,102,Echo Drops FX,1,21,20,5662528,70,3
General Montage.sf2,General Montage,0,103,Star Theme FX,1,43,42,8964820,129,3
General Montage.sf2,General Montage,0,104,Sitar,1,41,40,16871148,124,0
General Montage.sf2,General Montage,0,105,Banjo,1,49,48,6866396,146,0
General Montage.sf2,General Montage,0,106,Shamisen,1,27,26,3947052,108,0
General Montage.sf2,General Montage,0,107,Koto,1,27,26,9310992,82,0
General Montage.sf2,General Montage,0,108,Kalimba,1,49,48,11492416,145,0
General Montage.sf2,General Montage,0,109,Bag Pipes,1,27,26,14198304,80,0
General Montage.sf2,General Montage,0,110,Fiddle,1,27,26,7828888,80,0
General Montage.sf2,General Montage,0,111,Shanai,1,13,12,4156408,39,0
General Montage.sf2,General Montage,0,112,Tinkle Bell,1,3,2,1535984,7,0
General Montage.sf2,General Montage,0,113,Agogo,1,3,2,367596,9,0
General Montage.sf2,General Montage,0,114,Steel Drum,1,53,52,8257536,209,0
General Montage.sf2,General Montage,0,115,Woodblock,1,3,2,367600,11,0
General Montage.sf2,General Montage,0,116,Taiko Drums,1,10,3,600744,75,0
General Montage.sf2,General Montage,0,117,Melodic Toms,1,3,2,470376,9,0
General Montage.sf2,General Montage,0,118,Synth Drum,1,3,2,153468,10,0
General Montage.sf2,General Montage,0,119,Cymbal Roll,1,3,2,1331368,16,0
General Montage.sf2,General Montage,0,120,Guitar Fret Noise,1,3,1,21680,8,0
General Montage.sf2,General Montage,0,121,Breath Noise,1,3,1,399102,10,0
General Montage.sf2,General Montage,0,122,Seashores,1,3,2,1517088,8,0
General Montage.sf2,General Montage,0,123,Birds,1,5,4,727516,23,0
General Montage.sf2,General Montage,0,124,Telephone Ring,1,3,1,92074,10,0
General Montage.sf2,General Montage,0,125,Helicopter,1,3,2,665772,8,0
General Montage.sf2,General Montage,0,126,Applause,1,3,2,1214248,8,0
General Montage.sf2,General Montage,0,127,Gun Shot,1,3,1,160992,13,0
General Montage.sf2,General Montage,128,0,Standard,8,127,113,29189180,584,0
General Montage.sf2,General Montage,128,8,Room,8,127,113,29189180,582,0
General Montage.sf2,General Montage,128,16,Power,10,149,125,31641584,654,0
General Montage.sf2,General Montage,128,24,Electronic,8,126,103,24715218,591,0
General Montage.sf2,General Montage,128,25,TR-808,8,126,110,23277764,544,0
General Montage.sf2,General Montage,128,32,Jazz,8,127,111,29527024,590,0
General Montage.sf2,General Montage,128,40,Brush,8,131,113,28808064,659,0
General Montage.sf2,General Montage,128,48,Orchestra,7,128,116,35973936,570,0
General Montage.sf2,General Montage,128,56,SFX,2,84,78,28076844,641,3
General Montage.sf2,General Montage,127,0,Standard GS,8,127,113,29189180,584,0
General Montage.sf2,General Montage,127,8,Room GS,8,127,113,29189180,582,0
General Montage.sf2,General Montage,127,16,Power GS,10,149,125,31641584,654,0
General Montage.sf2,General Montage,127,24,Electronic GS,8,126,103,24715218,591,0
General Montage.sf2,General Montage,127,25,TR-808 GS,8,126,110,23277764,544,0
General Montage.sf2,General Montage,127,32,Jazz GS,8,127,111,29527024,590,0
General Montage.sf2,General Montage,127,40,Brush GS,8,131,113,28808064,659,0
General Montage.sf2,General Montage,127,48,Orchestra GS,7,128,116,35973936,570,0
General Montage.sf2,General Montage,127,56,SFX GS,2,84,78,28076844,641,3
General Montage.sf2,General Montage,0,0,EOP,0,0,0,0,0,0
MT500XGMT.sf2,MT500XGMT.sf2,1,0,AcouPiano1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,1,AcouPiano2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,2,AcouPiano3,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,5,ElecPiano2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,5,ElecPiano3,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,6,ElecPiano4,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,3,HonkyTonk,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,17,Elec Org 2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,32,16,Elec Org 4,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,40,20,Pipe Org 2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,21,Accordion,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,6,Harpsi 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,8,7,Harpsi 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,16,6,Harpsi 3,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,9,Clavi 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,24,7,Clavi 3,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,8,Celesta 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,8,Celesta 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,63,Syn Brass2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,8,62,Syn Brass3,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,63,Syn Brass4,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,38,Syn Bass 3,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,39,Syn Bass 4,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,96,Harmo Pan,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,82,Chorale,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,97,Soundtrack,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,99,Atmosphere,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,84,Warm Bell,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,102,Echo Bell,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,96,Ice Rain,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,68,Oboe 2001,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,2,102,Echo Pan,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,81,DoctorSolo,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,18,99,BellSinger,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,80,SquareWave,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,48,Str Sect 2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,24,48,Str Sect 3,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,45,Pizzicato,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,41,Violin 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,42,Cello 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,43,Contrabass,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,46,Harp 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,46,Harp 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,24,Guitar 1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,29,Elec Gtr 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,30,Elec Gtr 2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,104,Sitar,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,32,Acou Bass1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,40,32,Acou Bass2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,34,Elec Bass2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,36,Slap Bass1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,37,Slap Bass2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,35,Fretless 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,35,Fretless 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,73,Flute 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,73,Flute 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,72,Piccolo 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,74,Recorder,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,75,Panpipes,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,65,Sax 2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,71,Clarinet 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,69,Engl Horn,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,22,Harmonica,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,56,Trumpet 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,59,Trumpet 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,57,Trombone 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,60,Fr Horn 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,58,Tuba,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,61,Brs Sect 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,9,63,Brs Sect 2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,11,Vibe 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,11,Vibe 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,98,Syn Mallet,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,17,99,Wind Bell,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,14,Tube Bell,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,12,Marimba,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,107,Koto,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,79,Sho,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,77,Shakuhachi,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,78,Whistle 1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,78,Whistle 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,76,BottleBlow,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,47,Timpani,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,117,MelodicTom,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,116,Taiko,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,8,115,Castanets,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,55,Orche Hit,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,124,Telephone,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,3,123,Bird Tweet,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,112,WaterBells,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,128,0,Rythm section,2,85,83,27888000,172,10
MT500XGMT.sf2,MT500XGMT.sf2,0,23,Bandneon,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,10,MusicBox,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,27,CleanGuitr,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,50,SynString1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,51,SynString2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,49,SlowString,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,106,Shamisen,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,109,BagPipes,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,113,Agogo,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,125,Helicopter,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,100,Brightness,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,101,Goblin,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,102,EchoDrops,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,3,Honkytonk-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,8,30,FeedbackGr,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,83,HolyPad-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,110,SlowString-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,111,SlowString-2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,57,Trombone 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,61,Brs Sect 1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,36,Slap Bass1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,47,Timpani-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,116,ConcertBD,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,15,Banjo-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,53,SynVoiceOo,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,80,Sin_Wave,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,81,Saw01,1,2,1,336000,4,5
